sender,sender_type,sender_id,timestamp,meta,,aud,condition,duration,ended_on,response,response_action,time_commit,time_end,time_render,time_run,time_show,time_switch,url,vis
Instructions,html.Page,0,2022-06-24T12:41:18.695Z,"{""labjs_version"":""20.2.4"",""labjs_build"":{""flavor"":""production"",""commit"":""f5b4a49f956347addd546a832a3327688c2c0fef""},""location"":""file:///C:/Users/Proband%207/Desktop/RTE/index.html"",""userAgent"":""Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/102.0.0.0 Safari/537.36"",""platform"":""Win32"",""language"":""de-DE"",""locale"":""de"",""timeZone"":""Europe/Berlin"",""timezoneOffset"":-120,""screen_width"":1366,""screen_height"":768,""scroll_width"":1366,""scroll_height"":609,""window_innerWidth"":1366,""window_innerHeight"":657,""devicePixelRatio"":1}",,,,1253471.125,form submission,,,1255125.6999999997,1255124.1,1636.296,1640.6999999997206,1652.975,1255138.78,{},
Change Background,canvas.Screen,1,2022-06-24T12:41:21.699Z,,,,,3006.064999999944,timeout,,,1258129.4999999995,1258128.152,1255105.434,1255126.4,1255138.78,1258144.845,,
Fixation,canvas.Screen,2_0_0_0,2022-06-24T12:41:23.414Z,,,1,AV,1714.4520000000484,timeout,,,1259844.1,1259842.626,1258128.152,1258130.9,1258144.845,1259859.297,,grey
Stimulus,canvas.Screen,2_0_0_1,2022-06-24T12:41:23.514Z,,,1,AV,101.55599999986589,timeout,,,1259944.6,1259944.176,1259842.626,1259844.4,1259859.297,1259960.853,,grey
Reaction,canvas.Screen,2_0_0_2,2022-06-24T12:41:23.797Z,,,1,AV,264.5470000000205,response,stim_detected,mousedown,1260227.3000000003,1260225.4,1259944.176,1259944.8000000003,1259960.853,1260244.344,,grey
Trial,flow.Sequence,2_0_0,2022-06-24T12:41:23.798Z,,,1,AV,2080.554999999935,completion,,,1260227.9,1260225.4,1258128.152,1258130.9,1258144.845,1260244.344,,grey
Frame,canvas.Frame,2_0,2022-06-24T12:41:23.798Z,,,1,AV,2083.3549999997485,,,,1260228.4,1260228.1999999997,1258128.152,1258129.8000000003,1258144.845,1260244.344,,grey
Fixation,canvas.Screen,2_1_0_0,2022-06-24T12:41:25.617Z,,,1,A,1818.5370000000112,timeout,,,1262047.4,1262046.198,1260227.667,1260229.6,1260244.344,1262062.881,,black
Stimulus,canvas.Screen,2_1_0_1,2022-06-24T12:41:25.717Z,,,1,A,99.4749999998603,timeout,,,1262147.3000000003,1262145.679,1262046.198,1262047.6999999997,1262062.881,1262162.356,,black
Reaction,canvas.Screen,2_1_0_2,2022-06-24T12:41:25.973Z,,,1,A,239.0439999999944,response,stim_detected,mousedown,1262402.9999999995,1262401.4,1262145.679,1262147.8000000003,1262162.356,1262412.511,,black
Trial,flow.Sequence,2_1_0,2022-06-24T12:41:25.973Z,,,1,A,2157.055999999866,completion,,,1262403.8000000003,1262401.4,1260227.667,1260229.4999999995,1260244.344,1262412.511,,black
Frame,canvas.Frame,2_1,2022-06-24T12:41:25.974Z,,,1,A,2159.6559999994934,,,,1262404.3000000003,1262403.9999999995,1260227.667,1260228.6999999997,1260244.344,1262412.511,,black
Fixation,canvas.Screen,2_2_0_0,2022-06-24T12:41:27.784Z,,,0,V,1817.0439999999944,timeout,,,1264214.4999999995,1264212.884,1262395.834,1262405.6,1262412.511,1264229.555,,grey
Stimulus,canvas.Screen,2_2_0_1,2022-06-24T12:41:27.885Z,,,0,V,100.85499999998137,timeout,,,1264315.4,1264313.733,1264212.884,1264214.9,1264229.555,1264330.41,,grey
Reaction,canvas.Screen,2_2_0_2,2022-06-24T12:41:28.171Z,,,0,V,268.8900000003632,response,stim_detected,mousedown,1264601.1,1264599.3000000003,1264313.733,1264315.8000000003,1264330.41,1264613.942,,grey
Trial,flow.Sequence,2_2_0,2022-06-24T12:41:28.171Z,,,0,V,2186.789000000339,completion,,,1264601.6999999997,1264599.3000000003,1262395.834,1262405.4999999995,1262412.511,1264613.942,,grey
Frame,canvas.Frame,2_2,2022-06-24T12:41:28.172Z,,,0,V,2189.3889999999665,,,,1264601.9999999995,1264601.9,1262395.834,1262404.6,1262412.511,1264613.942,,grey
Fixation,canvas.Screen,2_3_0_0,2022-06-24T12:41:29.736Z,,,0,V,1567.5359999998473,timeout,,,1266166.4,1266164.802,1264597.265,1264603.4999999995,1264613.942,1266181.478,,grey
Stimulus,canvas.Screen,2_3_0_1,2022-06-24T12:41:29.836Z,,,0,V,100.34000000008382,timeout,,,1266266.4,1266265.139,1266164.802,1266166.6999999997,1266181.478,1266281.818,,grey
Reaction,canvas.Screen,2_3_0_2,2022-06-24T12:41:30.067Z,,,0,V,213.58199999993667,response,stim_detected,mousedown,1266496.9999999995,1266495.4,1266265.139,1266266.6999999997,1266281.818,1266498.565,,grey
Trial,flow.Sequence,2_3_0,2022-06-24T12:41:30.067Z,,,0,V,1881.4579999998678,completion,,,1266497.3000000003,1266495.4,1264597.265,1264603.3000000003,1264613.942,1266498.565,,grey
Frame,canvas.Frame,2_3,2022-06-24T12:41:30.067Z,,,0,V,1883.5579999994952,,,,1266497.6,1266497.4999999995,1264597.265,1264602.4,1264613.942,1266498.565,,grey
Fixation,canvas.Screen,2_4_0_0,2022-06-24T12:41:31.571Z,,,1,AV,1518.1480000000447,timeout,,,1268001.6,1268000.031,1266481.888,1266498.8000000003,1266498.565,1268016.713,,grey
Stimulus,canvas.Screen,2_4_0_1,2022-06-24T12:41:31.670Z,,,1,AV,99.4660000000149,timeout,,,1268100.4,1268099.503,1268000.031,1268001.8000000003,1268016.713,1268116.179,,grey
Reaction,canvas.Screen,2_4_0_2,2022-06-24T12:41:31.812Z,,,1,AV,124.12100000027567,response,stim_detected,mousedown,1268242.1,1268240.3000000003,1268099.503,1268100.6999999997,1268116.179,1268249.764,,grey
Trial,flow.Sequence,2_4_0,2022-06-24T12:41:31.812Z,,,1,AV,1741.7350000003353,completion,,,1268242.6,1268240.3000000003,1266481.888,1266498.6999999997,1266498.565,1268249.764,,grey
Frame,canvas.Frame,2_4,2022-06-24T12:41:31.813Z,,,1,AV,1744.1349999997765,,,,1268242.9999999995,1268242.6999999997,1266481.888,1266497.8000000003,1266498.565,1268249.764,,grey
Fixation,canvas.Screen,2_5_0_0,2022-06-24T12:41:34.055Z,,,1,A,2250.9590000000317,timeout,,,1270485.6,1270484.049,1268233.087,1268244.1,1268249.764,1270500.723,,black
Stimulus,canvas.Screen,2_5_0_1,2022-06-24T12:41:34.155Z,,,1,A,100.04700000002049,timeout,,,1270585.6,1270584.096,1270484.049,1270485.9,1270500.723,1270600.77,,black
Reaction,canvas.Screen,2_5_0_2,2022-06-24T12:41:34.305Z,,,1,A,133.53000000026077,response,stim_detected,mousedown,1270735.9,1270734.3000000003,1270584.096,1270585.9999999995,1270600.77,1270751.424,,black
Trial,flow.Sequence,2_5_0,2022-06-24T12:41:34.306Z,,,1,A,2484.536000000313,completion,,,1270736.3000000003,1270734.3000000003,1268233.087,1268243.9999999995,1268249.764,1270751.424,,black
Frame,canvas.Frame,2_5,2022-06-24T12:41:34.306Z,,,1,A,2486.6359999999404,,,,1270736.6,1270736.4,1268233.087,1268243.1,1268249.764,1270751.424,,black
Fixation,canvas.Screen,2_6_0_0,2022-06-24T12:41:36.506Z,,,1,A,2200.931999999797,timeout,,,1272936.6999999997,1272935.682,1270734.747,1270737.9,1270751.424,1272952.356,,black
Stimulus,canvas.Screen,2_6_0_1,2022-06-24T12:41:36.607Z,,,1,A,100.68000000016764,timeout,,,1273037.8000000003,1273036.356,1272935.682,1272937.1999999997,1272952.356,1273053.036,,black
Reaction,canvas.Screen,2_6_0_2,2022-06-24T12:41:36.850Z,,,1,A,225.1639999996405,response,stim_detected,mousedown,1273279.9,1273278.1999999997,1273036.356,1273038.1,1273053.036,1273303.097,,black
Trial,flow.Sequence,2_6_0,2022-06-24T12:41:36.850Z,,,1,A,2526.775999999605,completion,,,1273280.4,1273278.1999999997,1270734.747,1270737.6999999997,1270751.424,1273303.097,,black
Frame,canvas.Frame,2_6,2022-06-24T12:41:36.850Z,,,1,A,2529.075999999419,,,,1273280.6999999997,1273280.4999999995,1270734.747,1270736.9,1270751.424,1273303.097,,black
Fixation,canvas.Screen,2_7_0_0,2022-06-24T12:41:39.077Z,,,0,V,2218.9779999998864,timeout,,,1275506.9999999995,1275505.391,1273269.743,1273281.8000000003,1273303.097,1275522.075,,grey
Stimulus,canvas.Screen,2_7_0_1,2022-06-24T12:41:39.174Z,,,0,V,98.58900000015274,timeout,,,1275604.9,1275603.991,1275505.391,1275507.3000000003,1275522.075,1275620.664,,grey
Reaction,canvas.Screen,2_7_0_2,2022-06-24T12:41:39.474Z,,,0,V,281.6360000001732,response,stim_detected,mousedown,1275903.9,1275902.3000000003,1275603.991,1275605.1,1275620.664,1275921.533,,grey
Trial,flow.Sequence,2_7_0,2022-06-24T12:41:39.474Z,,,0,V,2599.2030000002123,completion,,,1275904.3000000003,1275902.3000000003,1273269.743,1273281.8000000003,1273303.097,1275921.533,,grey
Frame,canvas.Frame,2_7,2022-06-24T12:41:39.474Z,,,0,V,2601.4029999994673,,,,1275904.6999999997,1275904.4999999995,1273269.743,1273280.9,1273303.097,1275921.533,,grey
Fixation,canvas.Screen,2_8_0_0,2022-06-24T12:41:41.294Z,,,1,A,1818.128000000026,timeout,,,1277723.8000000003,1277722.981,1275904.856,1275905.9999999995,1275921.533,1277739.661,,black
Stimulus,canvas.Screen,2_8_0_1,2022-06-24T12:41:41.394Z,,,1,A,99.75799999991432,timeout,,,1277823.9,1277822.742,1277722.981,1277724.1999999997,1277739.661,1277839.419,,black
Reaction,canvas.Screen,2_8_0_2,2022-06-24T12:41:41.611Z,,,1,A,200.7809999997262,response,stim_detected,mousedown,1278041.6999999997,1278040.1999999997,1277822.742,1277824.1999999997,1277839.419,1278056.307,,black
Trial,flow.Sequence,2_8_0,2022-06-24T12:41:41.612Z,,,1,A,2118.6669999996666,completion,,,1278042.1,1278040.1999999997,1275904.856,1275905.9,1275921.533,1278056.307,,black
Frame,canvas.Frame,2_8,2022-06-24T12:41:41.612Z,,,1,A,2120.6669999996666,,,,1278042.4,1278042.1999999997,1275904.856,1275904.8000000003,1275921.533,1278056.307,,black
Fixation,canvas.Screen,2_9_0_0,2022-06-24T12:41:43.995Z,,,1,A,2384.023999999976,timeout,,,1280425.1,1280423.659,1278039.63,1278043.6,1278056.307,1280440.331,,black
Stimulus,canvas.Screen,2_9_0_1,2022-06-24T12:41:44.096Z,,,1,A,100.97999999998137,timeout,,,1280526.1,1280524.633,1280423.659,1280425.4,1280440.331,1280541.311,,black
Reaction,canvas.Screen,2_9_0_2,2022-06-24T12:41:44.241Z,,,1,A,128.88899999973364,response,stim_detected,mousedown,1280671.8000000003,1280670.1999999997,1280524.633,1280526.4,1280541.311,1280674.69,,black
Trial,flow.Sequence,2_9_0,2022-06-24T12:41:44.242Z,,,1,A,2613.892999999691,completion,,,1280672.3000000003,1280670.1999999997,1278039.63,1278043.4999999995,1278056.307,1280674.69,,black
Frame,canvas.Frame,2_9,2022-06-24T12:41:44.242Z,,,1,A,2616.092999999877,,,,1280672.6,1280672.4,1278039.63,1278042.6,1278056.307,1280674.69,,black
Fixation,canvas.Screen,2_10_0_0,2022-06-24T12:41:45.848Z,,,0,V,1618.627000000095,timeout,,,1282278.1,1282276.631,1280658.013,1280673.8000000003,1280674.69,1282293.317,,grey
Stimulus,canvas.Screen,2_10_0_1,2022-06-24T12:41:45.947Z,,,0,V,99.22900000005029,timeout,,,1282377.1,1282375.845,1282276.631,1282278.3000000003,1282293.317,1282392.546,,grey
Reaction,canvas.Screen,2_10_0_2,2022-06-24T12:41:46.322Z,,,0,V,357.5540000000037,response,stim_detected,mousedown,1282751.9,1282750.1,1282375.845,1282377.4,1282392.546,1282759.44,,grey
Trial,flow.Sequence,2_10_0,2022-06-24T12:41:46.322Z,,,0,V,2075.410000000149,completion,,,1282752.4,1282750.1,1280658.013,1280673.6999999997,1280674.69,1282759.44,,grey
Frame,canvas.Frame,2_10,2022-06-24T12:41:46.322Z,,,0,V,2077.80999999959,,,,1282752.8000000003,1282752.4999999995,1280658.013,1280672.8000000003,1280674.69,1282759.44,,grey
Fixation,canvas.Screen,2_11_0_0,2022-06-24T12:41:47.931Z,,,0,V,1617.1829999999609,timeout,,,1284361.3000000003,1284359.95,1282742.763,1282753.9,1282759.44,1284376.623,,grey
Stimulus,canvas.Screen,2_11_0_1,2022-06-24T12:41:48.032Z,,,0,V,100.69800000009127,timeout,,,1284462.3000000003,1284460.643,1284359.95,1284361.4,1284376.623,1284477.321,,grey
Reaction,canvas.Screen,2_11_0_2,2022-06-24T12:41:48.215Z,,,0,V,166.87899999972433,response,stim_detected,mousedown,1284645.6999999997,1284644.1999999997,1284460.643,1284462.4999999995,1284477.321,1284660.699,,grey
Trial,flow.Sequence,2_11_0,2022-06-24T12:41:48.216Z,,,0,V,1884.7599999997765,completion,,,1284646.1,1284644.1999999997,1282742.763,1282753.8000000003,1282759.44,1284660.699,,grey
Frame,canvas.Frame,2_11,2022-06-24T12:41:48.216Z,,,0,V,1886.7599999997765,,,,1284646.4,1284646.1999999997,1282742.763,1282752.9999999995,1282759.44,1284660.699,,grey
Fixation,canvas.Screen,2_12_0_0,2022-06-24T12:41:50.484Z,,,0,V,2285.351000000024,timeout,,,1286914.3000000003,1286912.688,1284644.022,1284647.4999999995,1284660.699,1286946.05,,grey
Stimulus,canvas.Screen,2_12_0_1,2022-06-24T12:41:50.600Z,,,0,V,99.497999999905,timeout,,,1287030.4,1287028.871,1286912.688,1286914.4999999995,1286946.05,1287045.548,,grey
Reaction,canvas.Screen,2_12_0_2,2022-06-24T12:41:50.751Z,,,0,V,134.55200000014156,response,stim_detected,mousedown,1287181.6,1287180.1,1287028.871,1287030.8000000003,1287045.548,1287195.683,,grey
Trial,flow.Sequence,2_12_0,2022-06-24T12:41:50.752Z,,,0,V,2519.401000000071,completion,,,1287182.1,1287180.1,1284644.022,1284647.4,1284660.699,1287195.683,,grey
Frame,canvas.Frame,2_12,2022-06-24T12:41:50.752Z,,,0,V,2521.5009999996983,,,,1287182.4,1287182.1999999997,1284644.022,1284646.6,1284660.699,1287195.683,,grey
Fixation,canvas.Screen,2_13_0_0,2022-06-24T12:41:52.419Z,,,1,AV,1669.2590000000782,timeout,,,1288849.4,1288848.25,1287179.006,1287183.6,1287195.683,1288864.942,,grey
Stimulus,canvas.Screen,2_13_0_1,2022-06-24T12:41:52.517Z,,,1,AV,98.35899999993853,timeout,,,1288947.4,1288946.626,1288848.25,1288849.6999999997,1288864.942,1288963.301,,grey
Reaction,canvas.Screen,2_13_0_2,2022-06-24T12:41:52.729Z,,,1,AV,194.6989999995567,response,stim_detected,mousedown,1289159.6,1289157.9999999995,1288946.626,1288947.6999999997,1288963.301,1289163.721,,grey
Trial,flow.Sequence,2_13_0,2022-06-24T12:41:52.730Z,,,1,AV,1962.3169999995735,completion,,,1289160.1,1289157.9999999995,1287179.006,1287183.4,1287195.683,1289163.721,,grey
Frame,canvas.Frame,2_13,2022-06-24T12:41:52.730Z,,,1,AV,1964.4170000001322,,,,1289160.3000000003,1289160.1,1287179.006,1287182.6999999997,1287195.683,1289163.721,,grey
Fixation,canvas.Screen,2_14_0_0,2022-06-24T12:41:54.619Z,,,1,AV,1901.3209999999963,timeout,,,1291049.4999999995,1291048.364,1289147.044,1289161.4,1289163.721,1291065.042,,grey
Stimulus,canvas.Screen,2_14_0_1,2022-06-24T12:41:54.719Z,,,1,AV,99.77000000001863,timeout,,,1291149.4999999995,1291148.137,1291048.364,1291049.8000000003,1291065.042,1291164.812,,grey
Reaction,canvas.Screen,2_14_0_2,2022-06-24T12:41:54.846Z,,,1,AV,110.28800000017509,response,stim_detected,mousedown,1291276.6,1291275.1,1291148.137,1291149.8000000003,1291164.812,1291281.808,,grey
Trial,flow.Sequence,2_14_0,2022-06-24T12:41:54.847Z,,,1,AV,2111.37900000019,completion,,,1291276.9999999995,1291275.1,1289147.044,1289161.3000000003,1289163.721,1291281.808,,grey
Frame,canvas.Frame,2_14,2022-06-24T12:41:54.847Z,,,1,AV,2113.37900000019,,,,1291277.3000000003,1291277.1,1289147.044,1289160.4999999995,1289163.721,1291281.808,,grey
Fixation,canvas.Screen,2_15_0_0,2022-06-24T12:41:56.970Z,,,1,AV,2134.66100000008,timeout,,,1293400.6,1293399.792,1291265.131,1291278.4,1291281.808,1293416.469,,grey
Stimulus,canvas.Screen,2_15_0_1,2022-06-24T12:41:57.070Z,,,1,AV,99.92500000004657,timeout,,,1293500.6,1293499.718,1293399.792,1293400.9,1293416.469,1293516.394,,grey
Reaction,canvas.Screen,2_15_0_2,2022-06-24T12:41:57.186Z,,,1,AV,98.70600000000559,response,stim_detected,mousedown,1293616.6,1293615.1,1293499.718,1293500.8000000003,1293516.394,1293633.344,,grey
Trial,flow.Sequence,2_15_0,2022-06-24T12:41:57.187Z,,,1,AV,2333.2920000001322,completion,,,1293617.1,1293615.1,1291265.131,1291278.1999999997,1291281.808,1293633.344,,grey
Frame,canvas.Frame,2_15,2022-06-24T12:41:57.187Z,,,1,AV,2335.3919999997597,,,,1293617.3000000003,1293617.1999999997,1291265.131,1291277.4999999995,1291281.808,1293633.344,,grey
Fixation,canvas.Screen,2_16_0_0,2022-06-24T12:41:58.956Z,,,1,AV,1768.9790000000503,timeout,,,1295386.6999999997,1295385.635,1293616.667,1293618.6,1293633.344,1295402.323,,grey
Stimulus,canvas.Screen,2_16_0_1,2022-06-24T12:41:59.055Z,,,1,AV,98.84699999983422,timeout,,,1295485.6999999997,1295484.494,1295385.635,1295386.9999999995,1295402.323,1295501.17,,grey
Reaction,canvas.Screen,2_16_0_2,2022-06-24T12:41:59.167Z,,,1,AV,94.93000000016764,response,stim_detected,mousedown,1295597.4999999995,1295596.1,1295484.494,1295485.9999999995,1295501.17,1295601.366,,grey
Trial,flow.Sequence,2_16_0,2022-06-24T12:41:59.168Z,,,1,AV,1962.7560000000522,completion,,,1295597.9,1295596.1,1293616.667,1293618.4,1293633.344,1295601.366,,grey
Frame,canvas.Frame,2_16,2022-06-24T12:41:59.168Z,,,1,AV,1964.6559999994934,,,,1295598.1999999997,1295597.9999999995,1293616.667,1293617.6,1293633.344,1295601.366,,grey
Fixation,canvas.Screen,2_17_0_0,2022-06-24T12:42:01.624Z,,,0,V,2468.19700000016,timeout,,,1298053.9,1298052.886,1295584.689,1295599.4,1295601.366,1298069.563,,grey
Stimulus,canvas.Screen,2_17_0_1,2022-06-24T12:42:01.724Z,,,0,V,99.4639999999199,timeout,,,1298154.1,1298152.354,1298052.886,1298054.1,1298069.563,1298169.027,,grey
Reaction,canvas.Screen,2_17_0_2,2022-06-24T12:42:01.950Z,,,0,V,209.97299999953248,response,stim_detected,mousedown,1298380.4999999995,1298378.9999999995,1298152.354,1298154.3000000003,1298169.027,1298403.249,,grey
Trial,flow.Sequence,2_17_0,2022-06-24T12:42:01.951Z,,,0,V,2777.6339999996126,completion,,,1298380.9,1298378.9999999995,1295584.689,1295599.3000000003,1295601.366,1298403.249,,grey
Frame,canvas.Frame,2_17,2022-06-24T12:42:01.951Z,,,0,V,2779.6339999996126,,,,1298381.1999999997,1298380.9999999995,1295584.689,1295598.4,1295601.366,1298403.249,,grey
Fixation,canvas.Screen,2_18_0_0,2022-06-24T12:42:03.908Z,,,1,AV,1950.1489999999758,timeout,,,1300337.9999999995,1300336.729,1298369.895,1298382.3000000003,1298403.249,1300353.398,,grey
Stimulus,canvas.Screen,2_18_0_1,2022-06-24T12:42:04.009Z,,,1,AV,100.86899999994785,timeout,,,1300439.1,1300437.592,1300336.729,1300338.4,1300353.398,1300454.267,,grey
Reaction,canvas.Screen,2_18_0_2,2022-06-24T12:42:04.187Z,,,1,AV,161.7329999995418,response,stim_detected,mousedown,1300617.6,1300615.9999999995,1300437.592,1300439.4999999995,1300454.267,1300621.384,,grey
Trial,flow.Sequence,2_18_0,2022-06-24T12:42:04.188Z,,,1,AV,2212.7509999994654,completion,,,1300617.9999999995,1300615.9999999995,1298369.895,1298382.3000000003,1298403.249,1300621.384,,grey
Frame,canvas.Frame,2_18,2022-06-24T12:42:04.188Z,,,1,AV,2214.9509999996517,,,,1300618.3000000003,1300618.1999999997,1298369.895,1298381.4,1298403.249,1300621.384,,grey
Fixation,canvas.Screen,2_19_0_0,2022-06-24T12:42:06.627Z,,,1,AV,2451.0459999998566,timeout,,,1303057.1,1303055.756,1300604.707,1300619.6,1300621.384,1303072.43,,grey
Stimulus,canvas.Screen,2_19_0_1,2022-06-24T12:42:06.727Z,,,1,AV,100.21100000012666,timeout,,,1303157.1,1303155.966,1303055.756,1303057.3000000003,1303072.43,1303172.641,,grey
Reaction,canvas.Screen,2_19_0_2,2022-06-24T12:42:06.885Z,,,1,AV,141.45900000003166,response,stim_detected,mousedown,1303315.4999999995,1303314.1,1303155.966,1303157.4,1303172.641,1303323.19,,grey
Trial,flow.Sequence,2_19_0,2022-06-24T12:42:06.886Z,,,1,AV,2692.716000000015,completion,,,1303315.9,1303314.1,1300604.707,1300619.4999999995,1300621.384,1303323.19,,grey
Frame,canvas.Frame,2_19,2022-06-24T12:42:06.886Z,,,1,AV,2694.716000000015,,,,1303316.3000000003,1303316.1,1300604.707,1300618.6,1300621.384,1303323.19,,grey
Fixation,canvas.Screen,2_20_0_0,2022-06-24T12:42:08.412Z,,,1,A,1533.971000000136,timeout,,,1304842.1,1304840.487,1303306.513,1303317.3000000003,1303323.19,1304857.161,,black
Stimulus,canvas.Screen,2_20_0_1,2022-06-24T12:42:08.512Z,,,1,A,100.68900000001304,timeout,,,1304942.1999999997,1304941.17,1304840.487,1304842.4,1304857.161,1304957.85,,black
Reaction,canvas.Screen,2_20_0_2,2022-06-24T12:42:08.676Z,,,1,A,147.1499999994412,response,stim_detected,mousedown,1305106.4999999995,1305104.9999999995,1304941.17,1304942.4,1304957.85,1305124.389,,black
Trial,flow.Sequence,2_20_0,2022-06-24T12:42:08.676Z,,,1,A,1781.8099999995902,completion,,,1305106.9,1305104.9999999995,1303306.513,1303317.1999999997,1303323.19,1305124.389,,black
Frame,canvas.Frame,2_20,2022-06-24T12:42:08.677Z,,,1,A,1783.8099999995902,,,,1305107.1999999997,1305106.9999999995,1303306.513,1303316.4999999995,1303323.19,1305124.389,,black
Fixation,canvas.Screen,2_21_0_0,2022-06-24T12:42:10.414Z,,,1,A,1735.091999999946,timeout,,,1306844.1999999997,1306842.798,1305107.712,1305108.4,1305124.389,1306859.481,,black
Stimulus,canvas.Screen,2_21_0_1,2022-06-24T12:42:10.513Z,,,1,A,99.15700000012293,timeout,,,1306943.3000000003,1306941.964,1306842.798,1306844.4999999995,1306859.481,1306958.638,,black
Reaction,canvas.Screen,2_21_0_2,2022-06-24T12:42:10.727Z,,,1,A,197.36199999949895,response,stim_detected,mousedown,1307157.4,1307155.9999999995,1306941.964,1306943.4999999995,1306958.638,1307159.061,,black
Trial,flow.Sequence,2_21_0,2022-06-24T12:42:10.727Z,,,1,A,2031.6109999995679,completion,,,1307157.9,1307155.9999999995,1305107.712,1305108.1999999997,1305124.389,1307159.061,,black
Frame,canvas.Frame,2_21,2022-06-24T12:42:10.728Z,,,1,A,2033.6109999995679,,,,1307158.1,1307157.9999999995,1305107.712,1305107.4,1305124.389,1307159.061,,black
Fixation,canvas.Screen,2_22_0_0,2022-06-24T12:42:12.448Z,,,0,V,1734.847000000067,timeout,,,1308878.4999999995,1308877.227,1307142.384,1307159.4,1307159.061,1308893.908,,grey
Stimulus,canvas.Screen,2_22_0_1,2022-06-24T12:42:12.548Z,,,0,V,99.75499999988824,timeout,,,1308978.8000000003,1308976.986,1308877.227,1308878.9,1308893.908,1308993.663,,grey
Reaction,canvas.Screen,2_22_0_2,2022-06-24T12:42:12.699Z,,,0,V,134.2369999999646,response,stim_detected,mousedown,1309129.4,1309127.9,1308976.986,1308979.1999999997,1308993.663,1309143.71,,grey
Trial,flow.Sequence,2_22_0,2022-06-24T12:42:12.700Z,,,0,V,1968.83899999992,completion,,,1309129.9,1309127.9,1307142.384,1307159.3000000003,1307159.061,1309143.71,,grey
Frame,canvas.Frame,2_22,2022-06-24T12:42:12.700Z,,,0,V,1970.9389999995474,,,,1309130.3000000003,1309129.9999999995,1307142.384,1307158.4,1307159.061,1309143.71,,grey
Fixation,canvas.Screen,2_23_0_0,2022-06-24T12:42:14.651Z,,,1,A,1952.6680000000633,timeout,,,1311080.4999999995,1311079.689,1309127.033,1309131.4,1309143.71,1311096.378,,black
Stimulus,canvas.Screen,2_23_0_1,2022-06-24T12:42:14.750Z,,,1,A,98.1589999999851,timeout,,,1311179.4999999995,1311177.864,1311079.689,1311080.6999999997,1311096.378,1311194.537,,black
Reaction,canvas.Screen,2_23_0_2,2022-06-24T12:42:16.251Z,,,1,A,1501.5130000000354,timeout,,,1312680.4999999995,1312679.373,1311177.864,1311179.8000000003,1311194.537,1312696.05,,black
Trial,flow.Sequence,2_23_0,2022-06-24T12:42:16.251Z,,,1,A,3535.6629999999423,completion,,,1312680.9,1312679.373,1309127.033,1309131.3000000003,1309143.71,1312696.05,,black
Frame,canvas.Frame,2_23,2022-06-24T12:42:16.251Z,,,1,A,3537.3900000001304,,,,1312681.3000000003,1312681.1,1309127.033,1309130.4999999995,1309143.71,1312712.727,,black
Fixation,canvas.Screen,2_24_0_0,2022-06-24T12:42:18.186Z,,,1,A,1917.902999999933,timeout,,,1314615.6999999997,1314613.953,1312696.05,1312682.1999999997,1312712.727,1314630.63,,black
Stimulus,canvas.Screen,2_24_0_1,2022-06-24T12:42:18.283Z,,,1,A,97.80100000021048,timeout,,,1314712.6,1314711.773,1314613.953,1314615.9,1314630.63,1314728.431,,black
Reaction,canvas.Screen,2_24_0_2,2022-06-24T12:42:18.502Z,,,1,A,201.46899999980815,response,stim_detected,mousedown,1314931.3000000003,1314929.9,1314711.773,1314712.9,1314728.431,1314947.649,,black
Trial,flow.Sequence,2_24_0,2022-06-24T12:42:18.502Z,,,1,A,2217.1729999999516,completion,,,1314931.6,1314929.9,1312696.05,1312682.1,1312712.727,1314947.649,,black
Frame,canvas.Frame,2_24,2022-06-24T12:42:18.502Z,,,1,A,2219.073000000324,,,,1314931.9999999995,1314931.8000000003,1312696.05,1312681.4,1312712.727,1314947.649,,black
Fixation,canvas.Screen,2_25_0_0,2022-06-24T12:42:20.637Z,,,1,A,2134.6410000000615,timeout,,,1317066.6999999997,1317065.613,1314930.971,1314933.3000000003,1314947.649,1317082.29,,black
Stimulus,canvas.Screen,2_25_0_1,2022-06-24T12:42:20.737Z,,,1,A,100.07599999988452,timeout,,,1317166.9,1317165.689,1317065.613,1317066.9999999995,1317082.29,1317182.366,,black
Reaction,canvas.Screen,2_25_0_2,2022-06-24T12:42:20.994Z,,,1,A,239.5339999999851,response,stim_detected,mousedown,1317423.3000000003,1317421.9,1317165.689,1317166.9999999995,1317182.366,1317432.614,,black
Trial,flow.Sequence,2_25_0,2022-06-24T12:42:20.994Z,,,1,A,2474.250999999931,completion,,,1317423.6999999997,1317421.9,1314930.971,1314933.1999999997,1314947.649,1317432.614,,black
Frame,canvas.Frame,2_25,2022-06-24T12:42:20.994Z,,,1,A,2476.250999999931,,,,1317424.1,1317423.9,1314930.971,1314932.1999999997,1314947.649,1317432.614,,black
Fixation,canvas.Screen,2_26_0_0,2022-06-24T12:42:22.855Z,,,0,V,1867.3079999999609,timeout,,,1319284.8000000003,1319283.249,1317415.937,1317425.1,1317432.614,1319299.922,,grey
Stimulus,canvas.Screen,2_26_0_1,2022-06-24T12:42:22.955Z,,,0,V,100.74200000008568,timeout,,,1319384.9999999995,1319383.985,1319283.249,1319284.9999999995,1319299.922,1319400.664,,grey
